"wheel_id","member_id","FIGHTER_ID","date_created","date_modified"
1,1,1,"2024-05-14 16:41:24","2024-05-14 16:41:24"
2,1,2,"2024-05-14 16:41:24","2024-05-14 16:41:24"
3,1,3,"2024-05-14 16:41:24","2024-05-14 16:41:24"
4,1,14,"2024-05-14 16:41:24","2024-05-14 16:41:24"
5,1,15,"2024-05-14 16:41:24","2024-05-14 16:41:24"
6,1,16,"2024-05-14 16:41:24","2024-05-14 16:41:24"
7,1,20,"2024-05-14 16:41:24","2024-05-14 16:41:24"
8,1,25,"2024-05-14 16:41:24","2024-05-14 16:41:24"
9,1,26,"2024-05-14 16:41:24","2024-05-14 16:41:24"
10,1,34,"2024-05-14 16:41:24","2024-05-14 16:41:24"
11,1,36,"2024-05-14 16:41:24","2024-05-14 16:41:24"
12,1,38,"2024-05-14 16:41:24","2024-05-14 16:41:24"
13,1,46,"2024-05-14 16:41:24","2024-05-14 16:41:24"
14,1,48,"2024-05-14 16:41:24","2024-05-14 16:41:24"
15,1,50,"2024-05-14 16:41:24","2024-05-14 16:41:24"
16,1,55,"2024-05-14 16:41:24","2024-05-14 16:41:24"
17,1,62,"2024-05-14 16:41:24","2024-05-14 16:41:24"
18,1,64,"2024-05-14 16:41:24","2024-05-14 16:41:24"
19,1,70,"2024-05-14 16:41:24","2024-05-14 16:41:24"
20,1,73,"2024-05-14 16:41:24","2024-05-14 16:41:24"
21,1,75,"2024-05-14 16:41:24","2024-05-14 16:41:24"
22,1,76,"2024-05-14 16:41:24","2024-05-14 16:41:24"
23,1,80,"2024-05-14 16:41:24","2024-05-14 16:41:24"
24,1,82,"2024-05-14 16:41:24","2024-05-14 16:41:24"
25,1,83,"2024-05-14 16:41:24","2024-05-14 16:41:24"
26,2,4,"2024-05-14 16:41:24","2024-05-14 16:41:24"
27,2,5,"2024-05-14 16:41:24","2024-05-14 16:41:24"
28,2,6,"2024-05-14 16:41:24","2024-05-14 16:41:24"
29,2,7,"2024-05-14 16:41:24","2024-05-14 16:41:24"
30,2,9,"2024-05-14 16:41:24","2024-05-14 16:41:24"
31,2,11,"2024-05-14 16:41:24","2024-05-14 16:41:24"
32,2,13,"2024-05-14 16:41:24","2024-05-14 16:41:24"
33,2,18,"2024-05-14 16:41:24","2024-05-14 16:41:24"
34,2,19,"2024-05-14 16:41:24","2024-05-14 16:41:24"
35,2,21,"2024-05-14 16:41:24","2024-05-14 16:41:24"
36,2,26,"2024-05-14 16:41:24","2024-05-14 16:41:24"
37,2,37,"2024-05-14 16:41:24","2024-05-14 16:41:24"
38,2,39,"2024-05-14 16:41:24","2024-05-14 16:41:24"
39,2,40,"2024-05-14 16:41:24","2024-05-14 16:41:24"
40,2,41,"2024-05-14 16:41:24","2024-05-14 16:41:24"
41,2,43,"2024-05-14 16:41:24","2024-05-14 16:41:24"
42,2,45,"2024-05-14 16:41:24","2024-05-14 16:41:24"
43,2,51,"2024-05-14 16:41:24","2024-05-14 16:41:24"
44,2,54,"2024-05-14 16:41:24","2024-05-14 16:41:24"
45,2,56,"2024-05-14 16:41:24","2024-05-14 16:41:24"
46,2,65,"2024-05-14 16:41:24","2024-05-14 16:41:24"
47,2,74,"2024-05-14 16:41:24","2024-05-14 16:41:24"
48,2,77,"2024-05-14 16:41:24","2024-05-14 16:41:24"
49,2,79,"2024-05-14 16:41:24","2024-05-14 16:41:24"
50,2,81,"2024-05-14 16:41:24","2024-05-14 16:41:24"
51,3,8,"2024-05-14 16:41:24","2024-05-14 16:41:24"
52,3,12,"2024-05-14 16:41:24","2024-05-14 16:41:24"
53,3,14,"2024-05-14 16:41:24","2024-05-14 16:41:24"
54,3,15,"2024-05-14 16:41:24","2024-05-14 16:41:24"
55,3,16,"2024-05-14 16:41:24","2024-05-14 16:41:24"
56,3,17,"2024-05-14 16:41:24","2024-05-14 16:41:24"
57,3,22,"2024-05-14 16:41:24","2024-05-14 16:41:24"
58,3,26,"2024-05-14 16:41:24","2024-05-14 16:41:24"
59,3,27,"2024-05-14 16:41:24","2024-05-14 16:41:24"
60,3,30,"2024-05-14 16:41:24","2024-05-14 16:41:24"
61,3,32,"2024-05-14 16:41:24","2024-05-14 16:41:24"
62,3,33,"2024-05-14 16:41:24","2024-05-14 16:41:24"
63,3,39,"2024-05-14 16:41:24","2024-05-14 16:41:24"
64,3,42,"2024-05-14 16:41:24","2024-05-14 16:41:24"
65,3,44,"2024-05-14 16:41:24","2024-05-14 16:41:24"
66,3,47,"2024-05-14 16:41:24","2024-05-14 16:41:24"
67,3,49,"2024-05-14 16:41:24","2024-05-14 16:41:24"
68,3,52,"2024-05-14 16:41:24","2024-05-14 16:41:24"
69,3,53,"2024-05-14 16:41:24","2024-05-14 16:41:24"
70,3,57,"2024-05-14 16:41:24","2024-05-14 16:41:24"
71,3,58,"2024-05-14 16:41:24","2024-05-14 16:41:24"
72,3,59,"2024-05-14 16:41:24","2024-05-14 16:41:24"
73,3,67,"2024-05-14 16:41:24","2024-05-14 16:41:24"
74,3,68,"2024-05-14 16:41:24","2024-05-14 16:41:24"
75,3,69,"2024-05-14 16:41:24","2024-05-14 16:41:24"
76,3,72,"2024-05-14 16:41:24","2024-05-14 16:41:24"
77,3,74,"2024-05-14 16:41:24","2024-05-14 16:41:24"
78,3,76,"2024-05-14 16:41:24","2024-05-14 16:41:24"
79,3,78,"2024-05-14 16:41:24","2024-05-14 16:41:24"
80,3,82,"2024-05-14 16:41:24","2024-05-14 16:41:24"
